primaryTitle,path,genres
SophiesChoice,SophiesChoice.mid,
SoundOfMusic,SoundOfMusic.mid,
SpaceJam,SpaceJam.mid,"Adventure,Animation,Comedy"
Speed,Speed.mid,"Comedy,Short"
SpiderManTheme,SpiderManTheme.mid,
St,St.ElmosFire-ManInMotion.mid,
St,St.ElmosFire-MainTheme.mid,
StandByMe,StandByMe.mid,"Action,Animation,Sport"
StarIsBorn,StarIsBorn.mid,
Stargate,Stargate.mid,"Action,Adventure,Sci-Fi"
Starman,Starman.mid,"Romance,Sci-Fi"
StarshipTroopers,StarshipTroopers.mid,"Action,Adventure,Sci-Fi"
Sting,Sting.mid,"Adventure,Crime"
Striptease,Striptease.mid,Short
SummerOf42,SummerOf42.mid,
SummerPlace,SummerPlace.mid,
Superman,Superman.mid,"Action,Adventure,Animation"
SwampThing,SwampThing.mid,"Horror,Sci-Fi"
Tarzan,Tarzan.mid,"Action,Adventure"
TeamAmerica AmericaFuckYeahmid,TeamAmerica AmericaFuckYeahmid.mid,
Terminator,Terminator.mid,"Biography,Documentary"
Terminator2-JudgmentDay,Terminator2-JudgmentDay.mid,
TermsOfEndearment,TermsOfEndearment.mid,
TheBradyBunchMovie,TheBradyBunchMovie.mid,Comedy
TheHobbit-MistyMountainCold,TheHobbit-MistyMountainCold.mid,
TheresNoBusinessLikeShowBusiness,TheresNoBusinessLikeShowBusiness.mid,
Thomas&TheMagicRailroad,Thomas&TheMagicRailroad.mid,
Titantic,Titantic.mid,
Tommy,Tommy.mid,"Drama,Musical"
TotalRecall,TotalRecall.mid,"Action,Sci-Fi,Thriller"
Towardhappiness-Intro,Towardhappiness-Intro.mid,
ToyStory,ToyStory.mid,"Adventure,Animation,Comedy"
TradingPlaces,TradingPlaces.mid,Comedy
Tron,Tron.mid,"Action,Adventure,Sci-Fi"
TrueLies,TrueLies.mid,"Action,Comedy,Thriller"
TrumanShow,TrumanShow.mid,Comedy
Twister,Twister.mid,"Comedy,Drama"
Untouchables,Untouchables.mid,Sport
UpSoundtrack,UpSoundtrack.mid,
Upmaintheme,Upmaintheme.mid,
Vacation,Vacation.mid,"Animation,Comedy,Short"
ValleyOfTheDolls,ValleyOfTheDolls.mid,
VegasVacation,VegasVacation.mid,Comedy
Vertigo,Vertigo.mid,"Mystery,Romance,Thriller"
WarOfTheWorlds,WarOfTheWorlds.mid,
Waterboy,Waterboy.mid,"Comedy,Short"
Waterworld,Waterworld.mid,"Action,Adventure,Sci-Fi"
WayWeWere,WayWeWere.mid,
WaynesWorld,WaynesWorld.mid,"Drama,Family,Romance"
WeirdScience,WeirdScience.mid,"Comedy,Romance,Sci-Fi"
WestSideStory,WestSideStory.mid,"Crime,Drama,Musical"
WhatsNewPussycat,WhatsNewPussycat.mid,
WhenAManLovesAWoman,WhenAManLovesAWoman.mid,
WhenHarryMetSally,WhenHarryMetSally.mid,Comedy
WhileYouWereSleeping,WhileYouWereSleeping.mid,"Comedy,Drama,Romance"
WhiteSquall,WhiteSquall.mid,"Adventure,Drama"
WildWildWest,WildWildWest.mid,"Action,Comedy,Sci-Fi"
WillyWonkaAndTheChocolateFactory,WillyWonkaAndTheChocolateFactory.mid,
Witness,Witness.mid,"Crime,Drama,Romance"
WizardOfOz-TheYellowBrickRoad,WizardOfOz-TheYellowBrickRoad.mid,
WizardofOz-SomewhereOverTheRainbow,WizardofOz-SomewhereOverTheRainbow.mid,
WomanInRed,WomanInRed.mid,
WorkingGirl,WorkingGirl.mid,"Comedy,Drama,Romance"
X-Files,X-Files.mid,\N
Xanadu,Xanadu.mid,"Fantasy,Musical,Romance"
YellowSubmarine,YellowSubmarine.mid,"Adventure,Animation,Comedy"
YoungGuns,YoungGuns.mid,"Action,Western"
YoursMineAndOurs,YoursMineAndOurs.mid,
YouveGotMail,YouveGotMail.mid,
instrumentoflovekeyboardmidi,instrumentoflovekeyboardmidi.mid,
tilltheworldends,tilltheworldends.mid,
