Titulo,Path,Genero
DumbAndDumber,DumbAndDumber.mid,
SisterAct,SisterAct.mid,"Comedy,Crime,Family"
BornInEastLA,BornInEastLA.mid,
AngelsandDemons-503,AngelsandDemons-503.mid,
WomanInRed,WomanInRed.mid,
Blue'sBrothersThemeSong,Blue'sBrothersThemeSong.mid,
Terminator2-JudgmentDay,Terminator2-JudgmentDay.mid,"Action,Adventure,Sci-Fi"
IKnowWhatYouDidLastSummer,IKnowWhatYouDidLastSummer.mid,"Horror,Mystery"
Dracula,Dracula.mid,"Fantasy,Horror"
WeirdScience,WeirdScience.mid,"Comedy,Romance,Sci-Fi"
Michael,Michael.mid,"Drama,Romance"
TheHobbit-MistyMountainCold,TheHobbit-MistyMountainCold.mid,"Action,Adventure,Mystery"
TrumanShow,TrumanShow.mid,Comedy
AdvancetotheRear,AdvancetotheRear.mid,"Comedy,War,Western"
Candyman,Candyman.mid,"Horror,Thriller"
GrumpierOldMen,GrumpierOldMen.mid,"Comedy,Romance"
BackToTheFutureIII,BackToTheFutureIII.mid,Fantasy
Dune,Dune.mid,"Action,Adventure,Sci-Fi"
D2-MightDucks,D2-MightDucks.mid,
SleepingBeauty,SleepingBeauty.mid,"Drama,Fantasy,Short"
SummerPlace,SummerPlace.mid,
Always,Always.mid,"Drama,Romance"
EigerSanction,EigerSanction.mid,
Darkman,Darkman.mid,"Action,Sci-Fi,Thriller"
Flashdance(LoveTheme),Flashdance(LoveTheme).mid,
SlapShot,SlapShot.mid,"Comedy,Drama,Sport"
Braveheart-Introduction,Braveheart-Introduction.mid,
SpaceJam,SpaceJam.mid,"Adventure,Animation,Comedy"
Aladdin(AFriendLikeMe),Aladdin(AFriendLikeMe).mid,"Animation,Drama,Family"
TotalRecall,TotalRecall.mid,"Action,Sci-Fi,Thriller"
Labyrinth-AsTheWorldFallsDown,Labyrinth-AsTheWorldFallsDown.mid,
LifeOfBrian,LifeOfBrian.mid,
Schindler'sList,Schindler'sList.mid,"Biography,Drama,History"
BornFree,BornFree.mid,"Adventure,Drama,Family"
PeeWee'sBigAdventure,PeeWee'sBigAdventure.mid,Talk-Show
FatalAttraction,FatalAttraction.mid,"Drama,Thriller"
HeGotGame,HeGotGame.mid,"Drama,Sport"
Innerspace,Innerspace.mid,"Action,Adventure,Comedy"
1941,1941.mid,"Action,Comedy,War"
ValleyOfTheDolls,ValleyOfTheDolls.mid,
SoundOfMusic,SoundOfMusic.mid,
St,St.Elmo'sFire-MainTheme.mid,Drama
PrimalFear,PrimalFear.mid,"Crime,Drama,Mystery"
ImmortalBeloved,ImmortalBeloved.mid,"Biography,Drama,Music"
YoungGuns,YoungGuns.mid,"Action,Western"
AceVentura-WhenNatureCalls,AceVentura-WhenNatureCalls.mid,Comedy
Can'tBuyMeLove,Can'tBuyMeLove.mid,"Comedy,Drama,Romance"
Rocky-Fanfare,Rocky-Fanfare.mid,"Drama,Romance,Sport"
Rocky4-War,Rocky4-War.mid,"Drama,Romance,Sport"
Predator,Predator.mid,"Action,Adventure,Sci-Fi"
SomewhereInTime,SomewhereInTime.mid,
CrocodileDundee,CrocodileDundee.mid,"Adventure,Comedy"
LethalWeapon3,LethalWeapon3.mid,"Action,Crime,Thriller"
StarIsBorn,StarIsBorn.mid,"Drama,Music,Romance"
MissionImpossible,MissionImpossible.mid,"Comedy,Fantasy,Romance"
WhenAManLovesAWoman,WhenAManLovesAWoman.mid,
ForrestGump,ForrestGump.mid,"Drama,Romance"
Client,Client.mid,"Drama,Short"
Annie(TheSunWillComeUpTomorrow),Annie(TheSunWillComeUpTomorrow).mid,
KramervsKramer,KramervsKramer.mid,Reality-TV
Missing,Missing.mid,"Drama,War"
48Hours,48Hours.mid,"Documentary,News"
DieHard2,DieHard2.mid,"Action,Thriller"
WizardofOz-SomewhereOverTheRainbow,WizardofOz-SomewhereOverTheRainbow.mid,
SaturdayNightFever,SaturdayNightFever.mid,"Drama,Music"
DeltaForce,DeltaForce.mid,Action
Cousins,Cousins.mid,"Comedy,Romance"
LoveInTheAfternoon,LoveInTheAfternoon.mid,
Vacation,Vacation.mid,"Animation,Comedy,Short"
Bill&Ted'sBogusJourney,Bill&Ted'sBogusJourney.mid,"Adventure,Comedy,Fantasy"
Help!,Help!.mid,"Comedy,Short"
DeadPool,DeadPool.mid,Talk-Show
OneFineDay,OneFineDay.mid,"Comedy,Drama,Romance"
Cliffhanger,Cliffhanger.mid,"Action,Adventure,Thriller"
BugsLife,BugsLife.mid,
Anastasia-OnceUponaDecember,Anastasia-OnceUponaDecember.mid,"Drama,Fantasy"
Gremlins,Gremlins.mid,"Comedy,Fantasy,Horror"
Mannequin,Mannequin.mid,Romance
AgainstAllOdds,AgainstAllOdds.mid,Western
ApocalypseNow:TheEnd(Doors),ApocalypseNow:TheEnd(Doors).mid,
YoursMineAndOurs,YoursMineAndOurs.mid,
Clueless,Clueless.mid,"Comedy,Romance"
EdwardScissorshand,EdwardScissorshand.mid,Horror
Grease-WeGoTogether,Grease-WeGoTogether.mid,Romance
Omen,Omen.mid,"Horror,Thriller"
CryingGame,CryingGame.mid,
LastStarfighter,LastStarfighter.mid,
RiskyBusiness,RiskyBusiness.mid,Drama
BabesInToyland,BabesInToyland.mid,
BonnieAndClyde,BonnieAndClyde.mid,
ChristmasVacation,ChristmasVacation.mid,"Animation,Comedy"
Rocky3-EyeOfTheTiger,Rocky3-EyeOfTheTiger.mid,"Drama,Romance,Sport"
FourSeasons,FourSeasons.mid,"Documentary,Short"
BoysDon'tCry,BoysDon'tCry.mid,"Biography,Crime,Drama"
AustinPowers-SecretAgentMan,AustinPowers-SecretAgentMan.mid,Comedy
ClearAndPresentDanger,ClearAndPresentDanger.mid,
Congo,Congo.mid,"Action,Adventure,Mystery"
"AxelF-HaroldFaltermeyer(BeverlyHillsCop)(Piano,Drums)","AxelF-HaroldFaltermeyer(BeverlyHillsCop)(Piano,Drums).mid",
Grease-HopelesslyDevotedToYou,Grease-HopelesslyDevotedToYou.mid,Romance
OutOfAfrica,OutOfAfrica.mid,
FastTimesAtRidgemountHigh,FastTimesAtRidgemountHigh.mid,
YellowSubmarine,YellowSubmarine.mid,"Adventure,Animation,Comedy"
LookWho'sTalking,LookWho'sTalking.mid,Comedy
